"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Nov 28 14:18:15 BDT 2022","Mon Nov 28 14:18:16 BDT 2022","714","","Check the 'Tips og Råd' section","","","","Check the blog next button",""
"passed","Mon Nov 28 14:20:14 BDT 2022","Mon Nov 28 14:20:33 BDT 2022","18302","","Check the product filtering category ","","","","Verify the 'Ukategorisert' product category filtering",""
"passed","Mon Nov 28 14:21:06 BDT 2022","Mon Nov 28 14:21:24 BDT 2022","17513","","Check the product filtering category ","","","","Verify the 'Kuling' product category filtering",""
"passed","Mon Nov 28 14:18:11 BDT 2022","Mon Nov 28 14:18:14 BDT 2022","3375","","Check the 'Tips og Råd' section","","","","Check the blog image & title name",""
"passed","Mon Nov 28 14:19:39 BDT 2022","Mon Nov 28 14:19:41 BDT 2022","2194","","Verify the 'Følg MooLeker på Instagram' section","","","","Verify the footer '3rd' block",""
"passed","Mon Nov 28 14:20:50 BDT 2022","Mon Nov 28 14:21:06 BDT 2022","16594","","Check the product filtering category ","","","","Verify the 'Kavat' product category filtering",""
"passed","Mon Nov 28 14:15:05 BDT 2022","Mon Nov 28 14:15:08 BDT 2022","3430","","Verify All menus","","","","Verify the 'Kontakt oss' menu ",""
"passed","Mon Nov 28 14:14:00 BDT 2022","Mon Nov 28 14:14:02 BDT 2022","2608","","Verify the 'Ønskeliste' icon at Navbar","","","","Verify the 'Ønskeliste' count at Navbar",""
"failed","Mon Nov 28 14:17:42 BDT 2022","Mon Nov 28 14:17:53 BDT 2022","10708","","Check the 'Carousel Slider' section","","","","Verify the carousel slider is visible",""
"passed","Mon Nov 28 14:16:24 BDT 2022","Mon Nov 28 14:16:26 BDT 2022","2174","","Verify All categories icon & text","","","","Verify 'Tilbehør' category icon & text",""
"failed","Mon Nov 28 14:22:20 BDT 2022","Mon Nov 28 14:23:17 BDT 2022","56593","","Verify product add to cart page ","","","","Verify product add to cart page",""
"passed","Mon Nov 28 14:11:58 BDT 2022","Mon Nov 28 14:12:01 BDT 2022","3095","","Check the Homepage","","","","Verify the Homepage logo is visible",""
"passed","Mon Nov 28 14:17:53 BDT 2022","Mon Nov 28 14:17:53 BDT 2022","148","","Check the 'Carousel Slider' section","","","","Verify the 'Kjøp Nå' button is visible",""
"passed","Mon Nov 28 14:12:31 BDT 2022","Mon Nov 28 14:12:34 BDT 2022","2777","","Check the navbar content","","","","Verify the navbar content 'Raske leveranser' ",""
